timestamp,product_id,open,high,low,close
2024-03-18 09:23:04,AAPL,162.18279185528525,163.92986237737034,155.19711407999574,158.25715346743016
2024-03-18 10:36:31,MSFT,131.36638454290392,136.03298305200877,128.47094334821287,131.02352025158223
2024-03-18 11:04:50,AAPL,162.6076278984685,166.89539409209914,158.29295344648435,164.3681544498888
2024-03-18 13:48:45,AAPL,130.42957731658348,140.26921523183572,121.28334381540023,138.87166835310242
2024-03-18 10:43:11,GOOG,101.6907629033579,103.36488285318246,94.95271276460038,98.18154488339131
2024-03-18 15:11:56,AMZN,197.82593779816406,198.91456643682952,189.8639011619816,196.46487811444007
2024-03-18 10:17:41,GOOG,136.32660134273763,143.60583308485806,134.2863029398053,136.7684462841745
2024-03-18 09:31:58,AAPL,117.52033203092887,122.97877465408224,115.39924690962438,121.26243308020055
2024-03-18 09:01:53,GOOG,146.69901564396451,150.63725554475937,143.2378302421037,148.16352412617613
2024-03-18 11:38:25,MSFT,105.3387683541082,110.10904235505824,104.80085332961289,107.76597602262328
2024-03-18 09:30:22,MSFT,196.914954239292,204.24156646167157,190.49592441834366,199.11036083232233
2024-03-18 14:14:30,AAPL,104.22137904569142,112.97131744458035,98.619212839817,107.27157709097166
2024-03-18 10:50:57,AAPL,186.0287100840203,193.014061323006,181.60125682074823,184.27650822573895
2024-03-18 12:19:57,AAPL,147.9006670790148,148.40235412087554,147.18538252790745,147.31734826604858
2024-03-18 09:38:50,MSFT,106.15014828183908,111.76234839319807,98.44993457938062,109.83057889090387
2024-03-18 13:37:45,AMZN,181.7539375856086,184.01672378714417,181.02310035206625,182.280716761042
2024-03-18 10:08:31,GOOG,179.27251988929825,188.9412062740758,169.88809605581267,174.1908663847479
2024-03-18 13:33:50,MSFT,190.22169763456773,196.4907135789152,186.969467540093,194.46303604451865
2024-03-18 15:35:51,AMZN,142.47575667863455,151.22059126211724,140.7901929349378,149.80314742275837
2024-03-18 13:55:34,MSFT,167.31189463157793,177.09286568861924,158.7771312083346,170.91954272605977
2024-03-18 12:13:10,AMZN,178.80355975013111,182.43485033741797,170.08452589275288,170.97139919872617
2024-03-18 09:27:23,AAPL,123.94330821676193,125.74660075242447,116.83095785432376,123.1771155703613
2024-03-18 15:54:12,AAPL,128.4332271621857,128.4738683128701,119.2400452573319,126.01590700994834
2024-03-18 14:20:29,AAPL,197.57194066171922,206.17190851326413,187.9737950288159,189.24272598360307
2024-03-18 10:14:06,GOOG,163.74820652997275,171.09272239166958,155.53651040418362,160.42927228741289
2024-03-18 14:15:47,AMZN,152.0904621327075,161.87968762366083,143.86735639141506,150.160139199953
2024-03-18 12:49:29,GOOG,186.5781326554005,188.40888824756288,181.05196652925378,185.5214514473361
2024-03-18 12:49:01,MSFT,155.44921184262176,162.00983268826002,149.02760346420396,160.61979777166277
2024-03-18 15:42:23,MSFT,182.8005162951739,184.60546710738566,174.20229155304958,176.30841235677522
2024-03-18 11:09:38,GOOG,134.90804290312695,140.3306056310986,128.87564779393125,135.0843003377383
2024-03-18 09:25:49,MSFT,134.33386705652234,143.29629333453676,126.22945039015387,133.64874782151728
2024-03-18 15:18:36,AAPL,105.89272002129853,114.20241538551893,101.91255007747074,113.80482781181915
2024-03-18 15:26:48,GOOG,112.65086323775157,122.37266276798907,110.07728584314624,116.93750160806688
